Recency,Frequency,Monetary,Cluster
35,5,53.8,4
242,5,100.0,3
122,4,70.3,0
323,4,60.65,3
28,8,204.96,2
706,2,24.0,1
199,4,182.94,2
88,2,155.9,2
86,4,48.75,0
152,5,89.36,0
21,3,89.8,4
41,4,75.86,4
89,8,186.75,2
88,4,75.1,0
240,3,71.4,3
86,4,104.7,4
91,5,75.49,0
221,4,94.6,3
385,1,73.5,3
78,3,73.84,0
53,3,53.4,0
571,3,117.5,3
185,6,182.0,2
142,1,58.2,0
133,3,42.62,0
216,5,111.95,3
227,4,129.7,3
172,5,107.6,3
291,1,16.35,1
76,3,64.6,0
129,5,96.46,3
198,5,91.3,3
596,3,83.05,3
113,5,69.9,0
709,1,10.8,1
14,3,58.44,4
16,6,214.2,2
213,1,2.7,1
34,4,48.1,4
272,4,113.75,3
75,3,35.75,0
354,3,94.69,3
66,2,25.4,0
35,3,98.9,4
189,2,16.7,1
143,3,51.6,0
73,2,23.8,0
116,4,62.3,0
240,6,124.6,3
50,6,207.36,2
64,10,267.5,2
174,6,80.7,3
70,4,43.9,0
219,2,75.7,3
51,3,58.2,4
570,3,32.15,1
50,4,38.9,4
564,2,16.8,1
116,5,149.1,2
103,5,129.32,4
341,2,8.1,1
158,3,59.1,0
47,6,225.4,2
566,3,19.92,1
163,3,112.3,3
182,2,20.7,1
132,4,90.45,0
420,2,66.4,3
460,1,17.1,1
68,2,50.7,0
27,4,109.8,4
75,5,71.96,4
41,4,80.3,4
77,4,87.9,4
109,6,50.9,2
63,2,50.0,0
112,2,89.1,0
230,2,17.8,1
241,5,138.6,3
596,2,65.8,3
327,3,102.7,3
621,1,7.6,1
137,3,31.74,0
2,5,94.4,4
138,9,193.82,2
30,3,58.75,4
390,1,9.3,1
70,3,219.2,2
82,5,104.31,4
277,1,3.65,1
113,8,149.79,2
61,3,57.76,0
155,1,15.3,1
59,6,106.48,4
48,7,267.62,2
139,3,39.7,0
293,3,88.3,3
367,3,52.0,3
186,4,73.7,0
403,4,87.1,3
64,4,40.25,4
222,2,34.8,1
90,8,129.38,2
153,4,94.06,0
268,5,93.9,3
40,7,155.9,4
40,4,53.3,4
265,1,26.36,1
147,4,74.65,0
173,6,121.12,2
342,4,68.5,3
31,8,157.4,4
220,1,34.6,0
5,6,173.4,4
329,1,22.4,1
95,6,144.39,4
655,1,30.62,1
9,3,33.0,0
48,4,73.6,4
494,2,15.9,1
41,5,67.56,4
227,3,124.2,3
76,4,85.16,4
178,4,67.25,0
374,5,179.64,3
103,4,94.95,0
99,3,24.64,0
149,5,143.82,2
391,3,48.4,3
173,3,40.97,0
57,9,209.06,2
95,2,17.6,0
119,3,53.3,0
345,4,72.8,3
187,2,66.7,0
380,4,80.8,3
200,4,81.0,0
249,5,54.5,3
76,7,133.25,4
84,3,34.6,0
109,7,157.52,2
409,3,49.2,3
94,6,118.76,4
18,2,34.6,0
26,4,54.4,4
104,2,68.8,0
164,4,83.05,0
22,6,101.5,4
227,3,35.2,1
3,3,89.3,4
108,1,24.0,0
452,2,136.9,3
74,4,49.1,0
199,3,25.45,0
40,6,118.51,4
291,2,78.3,3
146,5,113.5,3
16,3,54.1,4
275,2,31.1,1
1,4,136.2,4
575,2,29.1,1
317,2,23.5,1
299,3,86.6,3
380,9,284.8,2
29,7,184.44,4
239,5,75.3,3
69,4,36.5,4
322,5,59.9,3
183,5,222.36,2
135,6,96.65,3
77,1,10.45,0
45,4,114.24,4
475,2,112.6,3
493,2,9.9,1
44,3,38.2,0
31,6,199.82,4
184,3,97.6,3
197,2,43.5,0
128,4,108.9,3
248,4,51.83,3
18,3,14.77,4
355,3,69.7,3
544,2,30.55,1
64,8,161.1,4
144,2,100.6,3
355,2,28.4,1
48,2,22.56,0
231,3,73.2,0
56,3,64.06,4
33,3,34.42,0
38,6,153.6,4
333,3,167.9,3
20,4,57.5,4
95,3,26.05,0
401,2,34.8,1
161,4,61.6,0
160,7,142.1,2
291,3,69.1,3
229,3,96.6,3
46,3,62.06,4
14,5,171.46,4
414,4,121.29,3
220,6,107.75,3
152,4,68.4,0
107,3,94.6,0
354,2,58.9,3
346,3,76.71,3
127,4,183.2,2
315,3,68.6,3
1,7,194.2,2
454,2,32.6,1
1,5,182.45,4
410,1,1.7,1
97,2,16.8,0
30,4,61.6,4
466,2,83.3,3
224,7,127.0,2
48,2,84.55,4
601,1,7.7,1
310,1,16.6,1
285,3,146.4,3
41,6,66.85,4
64,7,156.0,4
182,3,33.0,0
139,6,98.36,3
40,4,74.44,4
215,8,153.88,2
233,2,40.6,1
265,7,160.8,2
304,1,27.0,1
121,7,139.0,2
260,3,58.64,3
222,4,156.22,2
16,6,125.11,4
721,1,6.0,1
400,3,39.02,1
26,7,167.71,4
366,4,57.4,3
452,2,17.4,1
15,8,166.65,4
